script,subj_ID,sex,age_months,age_days,age_numerical,Puppet on Right,Orange puppet likes,Orange puppet order,Orange puppet eats first,GC side during baby choice,protagonist color,first show,MT in show,MT side in show,MT order,MT choice side,Baby Choice (NT or MT),hypothesis (with or against),choice color,choice side,fam1,fam2,fam3,fam4,fam5,fam6,fam7,fam8
1,ZT87,F,8,15,8.50,Orange,Graham Crackers,1,Graham Crackers,left,Orange,ball,yellow,left,2,right,NT,,,,22.66,28.84,14.45,29.6,10.03,29.98,10.11,12.8
2,OM5,M,7,12,7.40,Orange,Graham Crackers,1,Graham Crackers,right,Orange,ball,yellow,right,1,left,NT,,,,16.39,11.19,25.5,15.99,4.3,27.64,17.7,29.37
3,RQ62,M,9,16,9.53,Orange,Graham Crackers,1,Green Beans,left,Green,box,yellow,right,2,right,NT,,,,15.66,2.34,17.97,23.07,9.78,11.83,26.57,18.17
4,JP124,F,8,22,8.73,Orange,Graham Crackers,1,Green Beans,right,Green,box,yellow,right,1,left,NT,,,,12.55,16.7,24.26,15.3,20.28,12.55,16.34,21.13
5,AC33,M,7,20,7.67,Orange,Graham Crackers,2,Graham Crackers,left,Orange,box,blue,left,2,right,MT,,,,27.88,20.82,3.79,10.05,18.2,25.7,6.75,8.21
6,KQ128,M,8,27,8.90,Orange,Graham Crackers,2,Graham Crackers,right,Orange,box,blue,left,2,left,NT,,,,18.38,4.76,5.92,16.32,13.11,23.95,20.72,2.74
7,XY37,F,9,24,9.80,Orange,Graham Crackers,2,Green Beans,left,Green,box,blue,right,1,right,MT,,,,20.36,28.21,18.94,3.55,21.08,4.16,7.71,22.55
8,XK21,F,7,19,7.63,Orange,Graham Crackers,2,Green Beans,right,Green,box,yellow,right,2,left,MT,,,,24.44,4.5,3.72,13.41,29.76,11.07,6.48,10.51
9,BP84,M,9,15,9.50,Orange,Green beans,1,Graham Crackers,left,Orange,ball,blue,right,2,right,NT,,,,28.58,8.41,9.07,14.15,27.67,17.13,9.46,20.48
10,NN80,F,8,28,8.93,Orange,Green beans,1,Graham Crackers,right,Green,ball,yellow,left,1,right,NT,,,,4.93,16.94,22.11,1.01,15.44,25.27,7.33,25.85
11,YU111,M,9,18,9.60,Orange,Green beans,1,Green Beans,left,Green,ball,blue,right,1,left,NT,,,,14.55,21.53,14.68,2.05,11.71,22.98,16.33,2.17
12,AP121,F,9,15,9.50,Orange,Green beans,1,Green Beans,right,Orange,ball,yellow,right,1,right,NT,,,,29.71,3.47,1.69,24.8,27.11,16.66,4.36,7.22
13,PP58,M,8,19,8.63,Orange,Green beans,2,Graham Crackers,left,Green,ball,yellow,right,2,right,NT,,,,25.99,27.5,1.62,29.3,12.06,23.24,18.93,11.56
14,WN40,M,8,15,8.50,Orange,Green beans,2,Graham Crackers,right,Green,box,yellow,right,1,right,NT,,,,23.18,17.33,12.39,20.43,5.92,11.77,1.48,25.15
15,DC44,M,7,21,7.70,Orange,Green beans,2,Green Beans,left,Green,box,blue,right,1,left,MT,,,,11.44,27.53,17.94,17.83,29.78,11.63,8.65,20.9
16,GZ82,M,7,6,7.20,Orange,Green beans,2,Green Beans,right,Green,box,yellow,left,2,right,NT,,,,16.27,22.19,19.38,21.01,10.7,18.33,4.6,6.68
17,DT26,M,8,27,8.90,Green,Graham Crackers,1,Graham Crackers,left,Green,ball,blue,right,2,left,NT,,,,4.6,26.7,5.75,26.36,20.74,24.76,12.01,8.69
18,MA48,M,9,3,9.10,Green,Graham Crackers,1,Graham Crackers,right,Green,box,yellow,left,2,left,MT,,,,22.15,15.89,2.38,20.86,17.8,27.81,24.64,2.96
19,CX10,M,8,22,8.73,Green,Graham Crackers,1,Green Beans,left,Orange,ball,blue,left,2,right,MT,,,,4.47,24.96,19.84,13.15,26.63,10.44,1.95,25.42
20,DG32,M,9,19,9.63,Green,Graham Crackers,1,Green Beans,right,Green,box,yellow,left,1,right,NT,,,,13.56,10.03,15.27,29.57,23.32,13.54,24.53,29.22
21,EG13,M,9,15,9.50,Green,Graham Crackers,2,Graham Crackers,left,Orange,ball,yellow,right,2,left,MT,,,,21.16,12.39,20.86,27.93,16.74,9.75,4.8,21.57
22,VZ46,F,9,11,9.37,Green,Graham Crackers,2,Graham Crackers,right,Orange,ball,yellow,left,1,left,NT,,,,26.29,2.06,29.61,25.74,25.14,22.96,19.52,6.05
23,FJ47,M,9,20,9.67,Green,Graham Crackers,2,Green Beans,left,Green,ball,blue,left,1,left,NT,,,,7.63,5.1,12.31,17.93,21.38,17.12,8.54,8.64
24,RC65,F,7,25,7.83,Green,Graham Crackers,2,Green Beans,right,Orange,ball,yellow,left,2,left,MT,,,,23.8,10.48,25.22,13.43,5.24,17.06,25.89,19.81
25,KH49,M,7,2,7.07,Green,Green beans,1,Graham Crackers,left,Green,ball,blue,left,2,left,MT,,,,28.73,7.97,10,24.74,2.9,9.76,25.74,21.23
